id,is_canceled
38052,1
59577,0
98634,0
98818,0
80856,0
68452,1
115228,0
86672,0
113005,0
43524,0
91995,0
25722,1
100762,0
5742,1
106053,0
104661,0
32558,1
112976,0
12403,1
266,1
98884,0
48207,0
8721,0
52129,1
63768,1
87197,0
46692,0
58368,1
101946,0
77026,0
20047,0
40348,0
4612,1
48317,0
83185,0
80779,1
45095,0
82598,0
56620,0
98289,0
25685,1
12694,1
84243,0
88891,0
16164,1
82767,1
33545,1
12641,1
69999,1
17812,0
47745,1
70339,0
84562,0
58945,0
40000,0
53060,1
101331,0
70717,1
73159,1
97468,0
88256,0
30818,1
35121,1
92376,0
111264,0
63061,1
32841,0
44815,0
17650,0
58191,0
17037,1
25986,1
66127,1
325,1
109414,0
27480,0
112792,0
34675,1
110078,0
105580,0
60402,1
57092,1
32762,1
86365,0
40821,0
66913,1
59199,1
51968,1
97271,0
67325,0
102544,0
60311,1
92275,0
84996,1
67708,1
66827,1
104985,0
117754,0
59153,0
11928,1
24539,1
52382,0
58899,0
113395,0
119005,0
102202,0
86626,0
79363,1
46672,0
92702,0
14448,0
79103,0
7242,1
94680,1
2579,1
115005,0
87313,0
6375,1
29191,1
34703,1
37552,1
92247,0
105608,0
44232,0
73475,1
11981,1
552,1
110004,0
12715,1
66612,1
55590,1
33623,1
113660,0
87083,0
7580,1
92551,0
12502,1
9165,1
83948,0
40473,1
39397,1
13277,1
18823,0
22497,1
105261,0
84797,1
39813,0
79485,0
77598,0
13950,1
57569,0
107549,1
100258,0
47188,0
67607,1
3086,0
99796,0
4613,1
78371,0
16848,0
114486,0
110729,1
118267,0
28204,1
42711,0
95484,0
98263,0
58154,1
44059,0
82864,1
12915,1
30969,1
9256,0
26436,1
42923,0
41283,0
1839,1
75377,1
43643,0
82187,1
14390,1
96214,0
94455,0
75623,0
53654,0
78994,0
82643,0
81190,0
51246,0
24896,1
57320,0
11344,1
94262,0
84128,0
95210,0
53981,0
100226,0
113110,0
81082,0
92746,0
43583,0
21579,1
60308,0
112462,1
7340,1
85699,0
63329,1
25269,0
23406,1
8872,1
30010,1
84472,0
37015,1
13168,1
89511,0
18925,0
49341,1
24625,1
8562,1
116931,0
97313,0
86763,0
19960,0
14338,0
86688,0
14057,0
47242,1
22407,1
95280,1
80421,0
98065,0
26278,0
73829,1
8252,1
112893,1
4512,1
16522,0
48124,0
92942,0
84656,0
30011,1
696,1
38300,1
90185,0
19619,1
31699,1
889,1
2244,1
61356,0
115395,0
106284,0
36280,1
113817,0
115908,0
42599,0
11501,1
52185,1
32931,1
79546,0
46127,0
29961,1
116800,1
51528,1
20577,0
14018,0
56347,1
46869,0
6304,1
2764,0
71343,0
16160,1
115332,0
23625,1
45497,0
117242,0
1623,1
79681,0
41997,0
13434,1
60129,0
43708,0
34122,1
25464,1
92913,0
90473,0
27519,1
2896,0
55528,0
13806,0
40117,1
32155,0
757,1
32074,1
2377,1
77029,0
51587,0
99182,0
105619,0
71205,1
6407,1
60948,0
23474,1
33446,1
50531,0
75303,1
81259,0
52498,1
99123,0
8250,1
35078,1
66227,1
13053,1
109309,0
71740,1
81782,1
37721,0
27699,1
31346,1
93943,0
13384,1
82545,0
23641,1
106785,0
22554,1
106291,0
781,1
96317,0
44678,0
34620,1
31759,1
118710,0
76081,1
81123,1
45511,0
110997,0
27137,1
65737,1
55281,0
85069,0
68281,1
76460,1
48688,0
88661,0
50714,1
106170,0
73880,0
71677,1
8610,1
29347,1
5292,1
34902,0
59829,0
49750,1
107,1
46827,1
103049,0
35197,1
67048,1
87045,0
99279,0
108692,0
22186,1
2940,1
57789,0
86236,0
61013,0
33341,0
46258,0
100717,0
33996,1
25522,0
42726,0
103993,0
34346,1
58430,1
4368,1
36047,1
86991,0
30119,0
116361,0
96080,0
35768,1
114623,0
57483,1
25213,1
53716,1
42831,0
11910,1
10197,1
42970,0
103081,0
57735,1
77607,0
101682,0
2735,0
4604,0
78314,0
18220,1
54824,1
33919,1
78248,0
15791,1
71188,0
59486,0
25174,1
43110,0
86891,0
82859,1
3792,1
96870,0
30877,0
91857,0
107771,0
64775,1
109488,0
35598,1
44424,0
1349,1
95830,0
84034,0
80675,0
72420,1
45188,0
47663,1
81282,0
20422,0
87437,0
9655,1
16396,1
56432,0
94359,0
77747,0
41495,0
24826,1
107517,0
73747,0
15370,0
93171,0
106288,0
63762,1
5595,0
95082,0
95052,0
55370,0
35632,1
60281,0
14955,1
62590,1
97899,0
90316,0
71377,0
1234,0
10836,1
65443,0
63102,1
102141,0
21177,0
49419,1
46662,1
58257,1
68149,0
55067,1
30544,1
37563,1
62738,1
101146,0
24469,0
11645,1
62958,1
60964,0
115993,0
39870,1
78227,0
16272,0
47224,1
39473,1
21842,1
36312,1
73832,1
118680,1
3835,1
93412,0
33745,0
24850,1
76095,0
90647,0
19691,0
101280,0
103705,0
89275,0
9430,0
109732,0
91495,0
103094,0
96560,0
96850,0
36115,1
18508,0
91746,0
77938,0
25983,1
13312,1
11417,1
52077,1
56231,0
41252,0
91964,0
102543,0
7108,1
29464,1
83465,0
14237,1
115575,0
45178,0
89162,0
29769,0
69869,1
91576,1
24003,0
39484,1
45900,0
36686,1
79404,1
64417,1
5091,1
61991,0
107133,0
2638,0
42681,0
112163,0
20427,0
75274,0
41951,1
18594,1
38087,1
42453,0
78600,0
78033,0
36202,0
30351,1
60454,1
47634,1
34389,1
81877,1
103970,0
11817,0
57747,0
81739,1
74601,1
101246,0
23530,0
42887,0
12669,1
98056,0
109157,0
9532,1
38248,0
43989,1
4747,0
90089,0
44443,1
751,1
56048,0
117301,0
53410,1
48758,0
79846,0
4303,1
26248,1
15814,1
10862,1
81801,1
8538,1
107582,0
24562,1
36502,0
23681,0
106946,0
76787,1
91303,0
100989,0
5934,1
90207,0
49961,1
60425,1
72585,0
110211,0
52711,1
19648,0
97817,0
14364,0
57944,0
47367,1
41800,0
44088,0
54148,0
26246,1
55189,0
86141,0
72539,0
93072,0
78038,0
56555,1
19449,1
67634,0
12295,1
27165,0
62656,1
64317,1
47314,1
60962,1
91246,0
20801,0
15893,1
101687,0
91841,0
7588,1
52852,1
85022,0
56978,1
31695,1
64727,1
29246,0
110798,0
94198,0
13870,0
37630,1
70560,1
83219,0
50802,1
13044,1
87720,0
12745,1
77842,0
61923,0
114279,0
49,1
43127,0
20281,1
24825,0
93331,0
77267,1
39872,0
91211,0
4076,1
15973,1
50602,1
36441,1
60505,1
15951,1
17256,1
12109,1
65978,0
48251,1
70071,0
13626,1
68847,1
84551,1
38390,0
9797,1
7219,1
107230,0
94942,0
72056,0
46516,0
82821,1
87626,0
70086,1
51383,1
28439,0
4316,1
88463,0
90401,0
62687,1
5140,1
64034,1
27721,0
12414,1
70384,1
32247,0
89148,0
117528,0
41827,0
102694,0
71254,1
24597,1
8381,1
22299,0
61794,0
92083,0
113004,0
112068,1
80335,0
63363,1
71676,1
94560,0
20989,1
68685,1
77550,0
69310,1
103973,0
41684,0
44007,1
36464,0
112733,0
3022,1
68104,1
52195,1
52136,1
12002,1
108701,0
674,1
60181,1
48979,1
113720,0
87464,0
105041,0
7382,1
11552,1
38392,0
111458,0
30255,0
29216,0
45147,0
62537,1
43556,0
58684,0
23888,1
94071,0
7193,1
96987,0
3196,0
116357,0
95808,0
42786,0
68742,1
16667,0
80068,0
6989,1
58663,1
14704,1
83876,0
30050,1
77581,1
65643,1
59591,1
114560,0
71803,0
73202,0
40004,0
83055,0
14940,0
54459,0
107382,1
72060,1
87308,0
14853,1
84068,0
18020,1
18707,1
79489,0
50307,1
40164,0
31156,1
110370,0
43654,0
78385,0
90570,0
22625,0
107685,0
116516,0
113493,0
106188,0
12987,1
16844,0
14854,1
91012,0
25097,1
75201,0
44518,0
82700,0
45450,0
23782,1
45679,0
70218,1
111045,0
44179,0
38814,1
97376,0
20367,0
97703,0
66213,1
53537,1
50500,1
20015,1
90656,1
51891,0
46599,0
106689,0
18125,1
56089,1
20072,1
95468,0
52975,1
40618,1
76102,1
98443,0
72834,1
34495,0
3537,1
67086,1
1332,1
24778,1
37676,1
41043,0
63843,1
80402,1
86523,0
71455,1
7351,1
41851,0
98246,1
60440,0
42505,1
52255,1
21749,1
98368,0
105205,0
50193,0
107550,0
36277,1
106891,0
71149,1
5267,1
22689,0
95811,0
30229,1
77518,0
17963,1
110161,1
42653,0
76015,0
11624,1
31026,1
20062,0
72015,1
2316,1
50780,0
80697,0
100844,0
67772,1
67695,1
100518,0
85226,0
9344,1
109884,0
87777,0
45970,1
84673,1
91300,0
85362,0
119173,0
14460,1
84893,0
8164,0
20879,1
114562,0
98917,0
4722,0
114098,1
33506,0
42432,0
84257,0
81522,0
105263,0
99417,1
110683,0
107656,0
38784,1
97033,0
58768,1
69531,0
114444,0
27499,1
58123,0
33597,1
46960,1
66812,1
91368,0
23044,1
83058,0
83050,0
85357,1
58632,1
52944,1
99249,0
7692,1
78368,0
13494,1
53623,0
101888,0
45243,1
75222,0
89331,0
16614,1
105191,0
79809,1
51450,1
39438,1
7887,1
49708,1
20520,1
17768,0
110063,0
35529,1
45719,0
93696,0
60822,1
67537,1
106903,0
36017,1
16027,0
111077,0
29481,0
118869,0
95858,0
5898,1
25265,1
7925,1
55778,0
75486,0
30091,1
67117,1
111042,0
39047,1
112968,0
75633,0
23168,1
117078,1
58521,1
4135,1
65676,1
68036,0
116534,0
22335,1
100340,0
48543,0
8217,1
81354,0
111901,0
86807,0
14583,1
14195,0
12815,1
94170,0
1294,1
118174,0
111123,0
24494,1
37886,1
64131,1
82265,0
102180,0
40569,1
79138,0
38536,1
87765,0
79317,0
107297,0
107906,0
48573,1
77527,0
9795,1
47384,1
99643,0
91238,1
53318,1
45660,0
28252,1
76605,0
90203,0
66910,1
78688,0
53455,1
4411,0
53360,1
108484,0
90706,0
97532,0
58780,0
29269,0
23249,0
29389,1
97242,0
62043,1
109565,0
34185,1
118627,0
16485,1
22319,1
81030,1
5087,1
81335,0
9480,0
48109,1
28533,0
96843,0
56515,1
35970,1
11175,1
12353,1
82777,1
43152,0
109867,0
85672,0
59610,0
106839,0
33259,1
58190,0
119188,0
41754,0
6912,1
103115,0
71323,1
114503,0
90489,0
30400,1
20836,0
31631,1
105724,0
61069,0
45883,0
97755,0
76032,0
38269,1
3595,1
58153,1
9653,1
55512,0
10120,1
113334,1
18333,0
88068,0
12610,1
103657,0
98007,0
35883,1
48513,0
63715,1
75318,0
68285,1
21189,1
25123,1
29459,1
62974,1
100885,0
110905,1
86007,0
102009,0
57649,0
28990,1
60923,1
43078,1
8598,1
22941,1
25773,1
83437,1
64635,1
73068,1
4479,1
13454,1
105864,0
68791,1
34931,0
46023,0
26241,0
118110,1
23586,0
26190,0
1396,0
40099,0
57700,0
5673,1
110753,0
52726,0
47716,1
46809,1
65746,1
31704,1
66022,0
70892,1
47647,1
99132,0
116230,0
96185,0
71972,1
97119,0
77355,1
42955,1
1096,0
64206,1
24047,1
7127,1
41109,0
114967,0
21528,1
47246,1
93304,0
40346,0
67956,1
247,1
59752,1
36605,1
75281,1
94399,0
38393,0
109171,0
97368,0
28963,0
14682,1
46386,1
1489,1
625,1
37545,0
45550,0
87047,1
61459,1
20821,1
31232,1
90624,0
76846,0
83896,0
56722,0
81988,1
118045,0
87388,0
80662,0
97371,0
104052,0
21849,1
78697,0
97610,0
62128,1
74294,0
119003,0
107999,0
44000,0
117495,0
28658,0
73964,1
20052,1
77976,0
89023,0
31980,1
85235,0
100220,0
21920,1
116524,1
45887,1
25853,1
118337,0
31239,0
28548,1
58727,0
105448,1
84880,0
119301,1
31768,1
35615,1
25822,0
67095,1
56495,0
753,1
7866,0
114484,1
51655,1
37208,0
68349,1
60558,0
81004,1
108080,0
80971,1
17159,1
65523,1
12314,1
3197,0
26965,1
86893,0
24679,1
96925,0
25,1
88298,0
76150,1
109709,0
202,1
8278,0
78255,0
51854,0
21417,0
17412,1
65832,1
114358,0
65465,1
80908,0
33266,1
21067,1
35553,1
86462,0
69383,1
90828,0
88435,0
13134,1
109675,0
106054,0
68102,1
49282,1
17623,0
76555,1
45715,0
63264,1
58999,1
115113,0
30190,1
104489,0
74316,0
18241,1
53542,0
50090,1
66221,0
32322,1
73166,1
107967,0
66666,1
20892,1
14631,0
101602,0
114885,0
35081,1
98987,0
91925,0
18745,1
7686,1
34219,1
26633,1
77510,0
81466,0
59636,1
41258,1
87042,0
68384,0
44081,1
112576,0
16945,1
3235,1
13968,0
74129,0
49698,0
56311,1
34115,1
110380,0
78208,0
74843,1
114335,1
73060,1
75970,1
93872,0
40634,0
4619,1
116456,0
20955,1
31998,1
68223,1
65853,1
34815,1
71003,0
61326,0
67672,0
102473,0
93394,0
55135,0
4271,1
80612,0
97001,0
7750,1
61873,0
89597,0
107607,0
114865,0
86636,0
68368,1
51403,1
80336,0
23566,1
111844,0
97734,0
18615,1
114392,0
101514,0
46813,1
11327,1
78864,0
48087,1
1759,1
93574,0
76019,0
1482,1
37889,1
6358,1
71490,1
16884,0
102723,0
40934,0
35712,1
18236,1
111454,0
28904,1
77388,1
45343,1
11561,1
94245,0
93510,0
56355,0
50502,1
103278,0
99920,0
96642,0
47718,0
72234,1
46119,0
102590,0
23121,1
100188,0
96411,0
45189,0
13913,1
38132,1
111786,0
52736,0
37003,1
6352,1
4650,1
102181,0
38969,1
26974,1
71076,1
119140,0
108499,0
49374,1
42693,1
10244,1
94299,1
31290,0
53141,1
118562,0
81792,1
97091,0
18062,0
20216,1
100018,0
42157,1
5851,1
89306,0
100153,0
19711,0
47160,1
45832,0
17713,1
52662,0
80103,1
82556,0
13150,1
95515,0
12516,1
31151,1
117907,0
7032,1
50618,0
27472,0
41281,1
84919,0
117805,0
69876,1
21126,1
33238,1
24441,1
75949,0
31749,1
4363,1
38450,1
53955,0
81849,1
11555,1
86216,0
16206,1
38558,0
16733,1
78102,0
113849,0
116723,0
87431,0
115506,0
89965,0
82167,1
110878,0
43162,0
15576,1
22763,1
76712,0
57281,0
11353,1
21399,1
43860,1
82504,0
103609,1
43539,0
80331,0
6404,1
93295,0
65447,1
73330,0
107778,0
26239,0
60289,1
3493,0
47210,1
5794,1
22119,1
27646,0
42639,1
89198,1
26255,1
12573,1
93533,0
81927,1
50718,1
108105,0
114688,0
112715,0
44253,0
82668,0
16850,0
53431,1
18500,0
38548,1
108234,1
52132,1
93518,0
81903,1
87722,0
37823,0
19758,0
46141,1
66171,1
35488,0
110525,0
88136,0
64609,1
56604,1
108350,1
95988,0
58300,0
116410,0
53296,1
10237,1
101930,0
80400,1
45165,0
105663,0
59933,1
3357,1
65446,1
66761,1
55181,1
73867,1
117801,0
60903,1
114329,1
47951,0
109697,0
88191,0
34795,0
81490,0
52673,1
71840,0
100324,0
100035,0
117952,0
31224,1
101399,0
57312,0
83033,0
43658,0
99801,0
91937,0
97461,0
31255,1
75271,0
68800,1
37755,1
52543,1
8026,0
109518,0
9037,1
118156,0
116306,0
104243,1
40770,0
24705,0
15857,1
63519,1
37801,0
94823,0
101833,0
7640,1
83130,0
72160,0
42780,1
41424,0
23328,0
58141,0
103185,0
45904,0
42704,1
50409,1
2432,1
78681,1
111241,0
59998,0
21914,0
109590,0
105166,1
65380,0
24547,1
118449,0
81033,1
102972,0
112607,0
62696,1
100008,0
70770,0
114264,1
40393,0
55157,1
1514,1
57206,0
66786,1
81136,1
83677,0
70201,1
33287,1
65235,1
57303,0
22494,1
96099,0
86635,0
74377,1
21448,1
89857,0
95687,0
87719,0
111488,0
31328,1
58528,1
114443,0
13298,1
115648,0
35809,1
16689,1
106164,0
8284,1
108979,0
23693,1
35550,1
51512,1
46533,0
8344,1
9048,1
5454,1
63331,1
57462,1
86062,0
104602,0
99623,0
97484,0
58263,0
7196,1
73412,0
99197,0
112227,0
73000,1
101636,1
103372,1
28352,1
67736,1
81679,1
105652,0
52909,1
79145,0
80415,1
57654,0
46128,0
23187,1
68637,1
33610,1
39971,0
97026,0
60152,0
92540,0
66686,1
14731,0
30239,0
104343,1
72076,1
52583,1
32022,1
15661,1
25873,1
25741,1
112303,0
85070,0
78884,0
17263,1
59260,0
100217,0
9606,1
77091,0
99442,1
56746,1
90505,0
110461,0
96704,0
118034,0
59283,1
2456,0
68652,1
93739,0
70474,1
60760,0
9707,1
93529,0
3553,1
87764,0
67511,1
107612,0
78305,0
109490,0
9449,0
45393,1
102153,0
57421,1
48497,1
83707,0
81304,0
90810,0
34806,1
73245,0
61006,0
54507,0
53108,0
29189,1
58036,0
58786,1
10474,1
30058,1
104547,0
78309,1
83002,0
32293,0
37925,1
119293,1
64345,0
77952,0
78562,0
107090,0
83881,0
42825,0
93466,0
40958,0
8431,1
24546,1
74932,0
109127,0
3877,0
25002,1
39142,1
8214,1
23247,0
105743,0
72064,1
78714,0
112518,0
18980,0
111352,0
71237,1
76933,0
46744,0
89650,0
83702,0
38490,1
30734,1
14224,0
74034,1
49215,1
101908,0
507,1
55464,0
25478,1
85470,0
63296,1
7596,1
58910,0
96798,0
40892,0
5230,0
51083,1
67126,0
116557,0
18079,0
105572,0
33588,1
60683,1
50571,1
118996,0
92387,0
109084,0
84644,1
95308,0
55247,0
31655,1
15525,1
97379,1
89335,0
74242,0
118864,0
1940,0
78089,0
30655,0
10438,1
95042,0
99639,0
47545,1
78952,0
48871,0
79361,0
78896,0
25814,1
33405,1
67317,0
4876,1
37777,1
65200,1
16404,1
28019,1
45677,1
84520,0
81840,1
46785,0
52519,1
27242,0
64275,1
70064,1
41856,0
51127,0
81075,1
31571,0
89564,0
44519,0
40349,0
74875,1
4984,1
111366,1
36269,1
32971,0
4635,1
70374,1
79495,0
91206,0
35908,1
19056,1
25405,1
100469,0
32743,0
18911,1
86988,1
61609,0
21853,1
73711,1
118795,0
115510,1
14835,1
113097,0
3390,0
58119,1
94747,0
34361,0
59527,1
60485,0
90683,1
109646,0
108934,0
46454,1
60313,1
77006,0
52572,1
13777,1
3304,1
69502,0
112659,0
48984,1
47427,1
97117,0
86386,0
29836,1
119283,1
61448,0
90228,0
52154,1
55886,1
36002,1
45248,1
106755,0
36898,1
110253,0
61,1
115611,0
2888,1
108889,0
96643,0
80702,0
68544,1
36482,1
65703,0
93818,0
24827,1
35124,1
22761,1
89728,0
114454,0
1362,1
73014,1
117603,0
91872,0
70134,1
85799,1
44551,0
104458,0
47834,1
83768,0
103711,1
68161,1
72711,1
84956,0
49381,1
42180,0
63972,1
86738,0
96719,0
57378,1
63001,1
22738,0
14960,1
47379,1
47503,1
106364,0
110985,0
117886,1
32938,0
73387,1
100724,0
45504,1
112996,0
58794,0
10527,1
24754,1
87022,0
60300,0
9475,0
96837,0
32219,0
36658,1
21928,1
34814,1
56770,0
36120,0
29099,0
2773,0
81240,0
80985,0
14050,1
27237,1
56086,0
86870,0
67273,1
22143,1
102880,0
28572,0
35091,1
117109,0
97603,0
75049,1
44992,0
97114,0
113452,0
19845,1
80764,1
42859,1
14236,0
68457,1
36934,1
93126,0
61502,0
4279,1
7782,1
92825,0
57179,1
37452,0
87681,0
4924,1
20637,1
35608,1
77197,0
89071,0
65724,1
72514,1
10517,1
79042,0
32838,0
54077,1
62700,1
95448,0
87791,0
22957,1
22194,0
15641,1
4257,0
9729,1
13841,0
109641,0
92170,0
42519,0
81267,0
43239,0
29053,0
56475,0
75320,0
70876,1
99169,0
30679,1
29569,0
50488,0
75501,0
10278,1
39021,1
12879,1
109924,0
40026,1
81281,0
39041,1
17948,0
11139,1
42258,0
79792,0
73564,1
99794,0
50133,1
8577,1
63584,1
118453,1
73442,0
35713,1
109212,0
13949,0
100082,0
32626,0
45920,0
87716,0
91513,0
63888,1
25586,1
118099,0
76690,0
26177,1
19876,1
40999,0
85239,0
112481,0
102888,0
76941,1
96215,0
77823,0
118335,0
22344,0
17596,0
7239,1
115558,0
13083,1
60186,0
108435,0
55478,0
90092,0
22026,1
28556,1
59111,1
106119,1
38062,1
61999,0
74827,1
57676,0
85952,0
115135,0
86251,1
75410,1
81260,0
116920,0
42429,0
90288,0
18667,1
14736,0
54331,0
6690,0
64905,1
37007,1
70279,1
18246,0
35032,1
107477,1
103548,0
100230,0
49551,1
60976,0
20141,0
64217,1
20852,1
93093,0
2821,1
80986,0
61434,0
33961,0
86832,0
103765,0
144,1
92384,0
80820,0
48624,1
98527,0
29451,1
6725,1
55962,0
74938,0
82789,1
62031,1
51810,1
26973,1
44999,0
31499,1
103980,0
9671,1
105250,0
109826,0
81023,1
44684,0
71511,1
22367,1
33001,1
30693,1
20266,1
103551,0
99513,0
100817,0
100020,0
54721,0
80337,1
48879,1
100494,0
66811,1
60375,0
114548,0
117404,0
88073,0
76546,1
34832,0
71234,1
41028,0
34762,1
54624,1
94064,0
42408,0
92435,0
109958,0
31235,0
45712,0
99676,0
96991,0
77217,0
42743,0
12333,1
26442,1
6567,1
32068,1
99960,0
99053,0
26561,1
19636,1
51252,1
118039,0
92632,0
76129,0
76254,0
26805,1
14052,0
34439,1
91881,0
87900,0
84726,0
77108,0
63146,1
1419,0
7894,1
39816,1
32105,1
21249,1
42281,0
83460,0
94854,0
77811,0
10721,1
104132,0
56741,0
42646,1
28521,0
35997,1
58812,1
76307,0
18618,1
61591,1
6405,1
38852,1
103611,1
100879,0
13481,1
319,0
96657,0
107794,1
65436,1
49076,0
109829,0
102623,0
97695,1
20971,1
92335,0
110667,0
38359,1
101830,0
74318,1
13544,1
55544,0
17984,0
118484,0
73596,1
14965,0
115595,0
51099,1
81690,0
73259,1
30358,1
12217,1
43598,0
16197,1
59177,1
118402,0
46223,0
106095,0
105022,0
18701,0
59608,0
55215,1
119214,0
66891,1
96403,0
117277,0
112796,0
114440,0
86665,0
70683,1
78909,0
71988,0
9307,1
7593,0
92345,0
6184,1
74984,1
53545,1
66435,1
6545,1
74425,0
94546,0
101254,0
10781,1
95133,0
30513,1
39323,0
61382,0
81881,1
15384,1
36890,1
12810,1
12240,1
64629,0
96303,0
118862,0
17488,1
37935,1
71814,0
55518,1
83425,0
68860,1
749,1
62868,1
21563,0
82218,1
48301,1
68837,1
97158,0
80329,1
68801,1
97092,0
54146,1
113173,0
15441,1
94540,0
1895,1
32172,0
96780,0
40479,0
4729,0
6837,1
97616,0
15719,1
31883,1
14972,1
5043,1
72311,0
64147,1
28425,1
84911,0
12260,1
80818,0
29145,0
65314,1
5362,1
97098,0
26593,0
10213,1
8007,1
15748,0
67198,1
41790,0
113473,0
34437,1
28086,0
10942,1
681,1
117951,0
54021,1
91069,0
75282,0
93460,0
68648,0
76821,0
7761,1
74580,0
11047,1
4679,1
79398,0
37294,0
22277,0
67733,1
17465,1
19542,0
11284,1
24022,1
107013,0
2539,1
40541,0
15568,1
99524,0
4311,1
72305,1
34864,0
80340,0
67116,1
47453,1
3231,0
105495,0
38713,1
31051,1
26054,0
17248,1
11309,1
16323,0
21784,0
53161,0
4557,1
66193,0
107400,0
5204,1
59989,1
68065,0
7940,1
48913,0
89932,0
73939,1
4992,1
41116,1
81676,1
9099,1
61658,0
79998,1
63608,1
5758,1
83853,0
16370,1
22752,1
57613,0
96958,0
61573,0
10744,1
112347,1
42403,1
3324,1
12963,1
59173,1
51459,1
98713,0
84950,0
88102,0
107996,0
65998,0
87309,0
59014,0
10092,1
19311,0
73661,1
94856,0
33340,1
110451,1
97634,0
22112,0
25622,0
8251,1
88036,0
39208,0
100461,0
110083,0
12220,1
100767,0
92973,0
34554,1
10129,1
73591,1
59235,0
38737,0
108878,0
66592,1
55895,0
20629,0
28487,1
58410,1
89987,0
103618,0
91144,0
51351,1
26507,1
76040,0
24660,1
38630,1
21043,1
27618,1
77371,1
38232,1
15844,1
67950,1
74944,0
91011,0
43682,0
107645,1
108990,0
26143,0
79769,0
62383,1
83256,0
98315,0
37937,1
36965,1
107641,0
29706,1
84216,0
93800,0
74551,0
4410,1
17874,0
42469,0
56639,1
111568,0
90340,0
3252,1
29264,1
62396,1
58133,0
58111,0
70651,1
9793,1
88151,0
37055,1
3219,0
39035,1
75878,1
14840,1
51820,1
49511,1
76968,0
90123,0
113225,0
44478,0
118944,0
97947,0
2041,1
35757,1
6195,1
22669,1
8876,1
90635,0
41494,0
19401,0
35369,1
105825,0
80790,0
76897,0
113470,0
24159,0
107293,0
94110,0
12609,1
93475,0
23844,0
6655,0
117997,0
35710,1
107423,1
40657,0
28471,1
56818,1
79713,1
79339,0
75347,1
54049,1
116732,0
67838,1
22106,0
27177,1
71063,1
104556,0
110229,0
111024,0
36238,1
25193,0
116687,0
102656,0
1893,1
67769,1
87025,0
20495,0
14836,1
114474,0
24662,0
67509,1
14441,1
96612,0
115975,0
11040,1
42039,0
19840,1
93711,0
113863,0
41219,0
103343,0
20398,1
47989,1
54258,0
77313,0
39522,0
77688,1
84700,0
36882,0
89236,0
79596,0
101269,0
6887,1
101983,0
79694,0
109721,0
49793,1
94605,0
80914,0
51580,0
24078,1
33834,1
65661,1
85556,0
60338,0
113027,0
62222,1
7067,1
38032,1
13697,1
73576,1
517,1
33542,1
87997,0
97606,0
101272,1
36492,1
36642,0
101591,0
57263,0
70548,0
85971,0
104755,0
71191,1
45074,0
34861,0
53450,1
108559,0
84058,0
34728,1
32391,1
35943,1
57913,1
84192,0
30782,0
92907,0
93857,0
84670,1
46977,0
57448,1
72661,0
51023,1
59650,1
47547,0
68611,1
70159,0
114214,0
97668,1
95180,0
81108,1
73551,0
97266,0
27902,0
66249,1
119266,0
17923,0
15657,1
41631,0
77785,1
27128,1
33100,1
117633,1
95929,1
70115,0
26238,1
60791,0
103574,1
12471,1
71411,0
109173,0
13441,1
48436,1
56101,0
22563,1
7115,1
13868,0
109689,0
86076,1
61107,0
38524,1
22844,1
32642,1
96767,0
70662,1
111404,1
29500,1
23575,1
56603,1
87041,0
101047,1
73955,1
33073,1
53898,1
70922,0
34496,1
47366,1
103258,0
64287,1
61405,1
27840,1
65367,1
44963,0
52266,0
96307,0
52876,1
97160,0
68467,1
58615,1
68126,0
30107,0
29567,0
82004,1
81168,0
17752,0
38249,0
30765,1
62299,1
14900,1
44380,0
47450,0
74689,0
87006,0
110108,0
55162,0
47584,1
54256,0
77502,0
50060,1
106716,0
42862,0
44466,0
89607,0
19461,1
16387,0
59436,1
107335,0
31019,1
8663,0
76977,0
111917,0
32318,0
33376,0
48955,1
109547,0
53628,1
40209,1
69124,1
118187,0
10001,1
95703,0
11350,1
13525,1
107618,0
81164,0
61234,1
110789,0
110744,0
37851,0
114196,0
32579,1
49692,0
69253,1
29600,1
69901,1
114633,0
56391,1
112453,0
85701,0
29889,1
87458,0
39061,0
117357,0
39569,1
119010,0
91202,1
23559,1
113632,0
8130,1
33166,1
53698,1
102948,0
57696,1
5926,1
19969,1
33790,1
109663,0
62736,1
49229,1
11845,1
113095,0
58435,0
102789,0
24373,1
111769,0
30108,1
107859,0
5099,1
82569,0
84540,0
79859,1
22472,1
41799,0
30206,1
91597,0
13340,1
65655,1
44660,0
79683,0
81011,1
107953,1
74481,0
44913,0
92405,0
60761,1
50338,1
44109,1
17881,1
69661,1
47704,1
101191,0
39404,1
2048,0
11053,1
88267,0
79608,0
72829,0
117493,0
2654,0
113530,1
29782,1
14878,1
75381,1
88245,0
106000,0
99913,0
69379,1
35780,1
52465,1
92625,0
87534,0
58374,0
72026,1
108199,0
43101,0
89756,0
95208,0
63724,1
111564,0
68466,1
96533,0
37411,0
19972,1
16977,1
37680,1
22710,0
56274,0
102132,0
71193,1
63352,1
48973,0
24150,0
10412,1
5261,1
45514,0
105464,1
67076,0
112415,0
16025,0
